User,Handle,PostDate,TweetText,ReplyCount,RetweetCount,LikeCount
pollytix strategic research,@pollytix_gmbh,2019-02-28T12:28:45.000Z,"#Twitter-Netzwerke: Welche*r #Bundestagsabgeordnete hat die meisten neuen #Follower*innen?

Wir haben die #Top10 der 
@csu_bt
 genauer betrachtet! 

Mehr dazu in unserem Twitter-Netzwerk: https://mdb.pollytix.deDorothee Bär and 8 others",,2,4
"Stephan Pilsinger, MdB",@StephPilsinger,2019-02-20T11:36:41.000Z,"Habe im Familienausschuss gerade für den Kompromiss zu §#219a gestimmt.Wir wollen:Ungeborenes Leben schützen,Schwangeren helfen,Ärzten Rechtssicherheit geben,keine Werbung für Abtreibungen.Nicht vergessen:  #Abtreibung ist keine „Behandlung“ wie jede andere u darf es nie werden",5,2,17
Robin Alexander,@robinalexander_,2019-02-19T16:52:33.000Z,"Die medial extrem präsente Empörung über den #Groko-Kompromiss zum §#219a beeindruckt die Koalitionsfraktionen nicht: Keine Handvoll Gegenstimmen bei 
@spdbt
, noch weniger bei 
@cducsubt
. 
@welt",8,18,70
Julian Reichelt,@jreichelt,2019-02-19T23:06:53.000Z,"Viele Männer haben auch Omaha Beach oder die „Landshut“ gestürmt, Europa und Geiseln befreit, gegen Apartheid gekämpft, die Wiedervereinigung verhandelt, Penicillin erfunden und sind zum Mond geflogen. Unsere Spezies hat nicht ausschließlich Anlass zu diesem Selbsthass. https://twitter.com/vonDobrowolski/status/1097900216475373568…This Tweet is unavailable.",54,75,484
CDU/CSU,@cducsubt,2019-02-14T15:57:50.000Z,"„Heute ist ein guter Tag für Menschen, die auf ein Spenderorgan warten“, so 
@StephPilsinger
 in der Debatte zum #Transplantationsgesetz. Mit der Gesetzesänderung werde der Prozess der #Organspende entscheidend verbessert, u.a. durch eine Stärkung des Transplantationsbeauftragten.Stephan Pilsinger, MdB",3,4,6
"Stephan Pilsinger, MdB",@StephPilsinger,2019-02-13T10:34:26.000Z,"Freue mich, dass es meine Forderung  in das Bundeskabinett geschafft hat und bewilligt wird: Es wird eine Studie aus Bundesmitteln geben, die die seelischen Folgen von #Abtreibungen erforscht.",4,1,25
Florian Hahn,@hahnflo,2019-02-03T07:59:17.000Z,"Offensichtlich vaterlandslose Gesellen bei den 
@jusos
 in #HannoverMarita
@womawo
 · Feb 2, 2019
Wer diese Partei wählt, sollte wissen, was er bekommt. Menschen, denen es vollkommen egal ist, wenn Deutschland zugrunde gerichtet wird. Da sind sie sich ja mit den Grünen einig.",9,26,53
Birgit Kelle,@Birgit_Kelle,2019-01-24T18:53:08.000Z,"New York legalisiert die Tötung lebensfähiger Kinder bis zur Geburt. Während also manche Ärzte Frühchen ab 500 Gramm versuchen zu retten, darf daneben ein lebensfähiges Kind getötet werden. Ich finde diese Verrohung beängstigend. #AbtreibungNew Yorks Senat legalisiert Abtreibungen bis zur Geburt
New Yorks Senat legalisiert Abtreibungen bis zur Geburt, wenn die Gesundheit der Mutter gefährdet oder der Embryo nicht lebensfähig ist.
katholische-sonntagszeitung.de",105,336,806
"Stephan Pilsinger, MdB",@StephPilsinger,2019-01-23T19:27:03.000Z,"Freue mich über den Besuch unseres JU-Landesvorsitzenden, Staatsminister Dr. Hans Reichhart, bei der JU München.",,,2
Dr. Hugo Müller-Vogg,@HugoMuellerVogg,2019-01-21T17:23:24.000Z,"Das angeblich rückständige #Bayern erwirtschaftet, was das angeblich fortschrittliche Berlin für seine Volksbeglückungs-Politik braucht. Man könnte auch sagen: Die 
@CSU
 zeigt, wie man gut regiert. Aber #r2g ist für die 
@spdde
-Linke ja das Modell für Deutschland.Martin Greive
@MartinGreive
 · Jan 21, 2019
Exklusiv: ""Die Rechnung bitte, Bayern zahlt."" Der Länderfinanzausgleich schwoll 2018 auf einen neuen Rekordwert. Allein Bayern stemmte mit 6,7 Mrd. € mehr als die Hälfte des Ausgleichstopfs. Größter Profiteur: Berlin mit 4,4 Mrd. € https://handelsblatt.com/politik/deutschland/umverteilung-bayern-zahlt-mehr-als-die-haelfte-des-laenderfinanzausgleichs-6-7-milliarden-euro/23890824.html?share=twitter…",35,157,470
Reinhard Brandl,@reinhardbrandl,2019-01-19T10:43:15.000Z,"#RT 
@csu_bt
: RT 
@CSU
: Danke für 10 Jahre als Parteivorsitzender der #CSU. 
Danke für den Einsatz für unsere Heimat! @der_Seehofer #csupt19From 
CSU",,1,5
Stefan Müller,@smuellermdb,2019-01-19T09:59:14.000Z,"Danke, lieber Horst #Seehofer! Danke für zehn starke Jahre an der Spitze der 
@CSU
. Deutschland, Bayern und die Partei verdanken Dir viel. Das werden wir Dir nie vergessen. #csupt19",6,8,44
CSU im Bundestag,@csu_bt,2019-01-17T10:39:48.000Z,"CSU-Gesundheitsexperte 
@StephPilsinger
 lobt den Gesetztentwurf von Minister 
@jensspahn
: ""Bei der Erhöhung der Organspenden in Deutschland kommt den Krankenhäusern, in denen Organe entnommen werden, eine entscheidende Rolle zu. Deshalb setzt der Gesetzesentwurf hier an!""",2,1,5
"Stephan Pilsinger, MdB",@StephPilsinger,2019-01-17T10:07:53.000Z,Spreche jetzt gleich im #Bundestag zum #Transplantationsgesetz. Unser Ziel ist klar: Die Zahl der Organspenden muss wieder steigen!,,1,2
Manfred Weber,@ManfredWeber,2019-01-09T19:37:10.000Z,"Great seeing so many of you all tonight at my Brussels kick-off of my #listeningtour. Thanks for your interesting questions and suggestions, this is what I look for when drafting a plan for our common future. #manfredlistens #StrongerTogetherLídia Pereira and Manfred Weber",8,59,164
Stefan Müller,@smuellermdb,2019-01-06T07:35:18.000Z,"Kleiner Nachtrag zu #seeon19: Das Seeon-Selfie mit Alexander #Dobrindt, 
@_A_K_K_
, @campaignforleo, 
@ManfredWeber
, 
@DoroBaer
, 
@DaniLudwigMdB
 und mir!",30,17,92
Don Alphonso,@_donalphonso,2019-01-03T11:56:23.000Z,"Selbstverständlich ist sie dabei auf dem #Raodtrip. Wo kämen wir denn da hin, wenn die Mächtigen wie unsereins einen Radtrip auch bei -2 Grad machen würden.",27,117,600
Don Alphonso,@_donalphonso,2019-01-03T11:28:55.000Z,"Sie sehen die Hand von 
@KathaSchulze
,  die mal eben nach Kalifornien geflogen ist und ein fettes Eis im  Einwegbecher mit Plastiklöffel isst. Und wenn sie wieder in Bayern ist,  packt sie als grüne Franktionschefin erneut den Verbotspolitikhammer für das Volk aus, weil Umwelt.",392,1.8K,3.7K
Manfred Weber,@ManfredWeber,2018-12-31T20:38:29.000Z,"2018 was eventful & I feel deeply thankful for all the support I received. More than ever, I am convinced that we are #StrongerTogether in #Europe. May 2019 bring you and your loved ones joy and happiness, good health and a lot of success!  #HappyNewYear2019",20,50,236
"Stephan Pilsinger, MdB",@StephPilsinger,2018-12-25T11:06:05.000Z,"Guten Morgen!Heute als ärztlicher Bereitschaftsdienst unterwegs in München-hoffen wir, dass nicht mehr ist, als ein paar Magenverstimmungen wegen zuviel vom Weihnachtsbraten...Ich wünsche euch allen ein frohes und friedliches Weihnachtsfest! #FroheWeihnachten #WeihnachtenImDienst",2,1,47
Don Alphonso,@_donalphonso,2018-12-22T19:41:09.000Z,"Vielleicht sollte man nicht nur über das reden, was #Relotius gefälscht hat, sondern auch über die Haltung, die er mit den Fälschungen bediente.Fall Claas Relotius: Reporter täuschte Leser offenbar mit Spendenaufruf
Gegen den ehemaligen SPIEGEL-Redakteur Claas Relotius gibt es neue Vorwürfe. Er hat offenbar Leser ermuntert, Geld für Protagonisten seiner Texte zu spenden. Das Geld sei auf seinem Privatkonto...
spiegel.de",63,225,728
CSU,@CSU,2018-11-24T10:59:32.000Z,".
@ManfredWeber
: Wir wollen Grenzen sichern und wollen uns hinwenden zu den Menschen die Hilfe brauchen. Deswegen brauchen wir eine gesteuerte Zuwanderung. #DeinEuropa #StrongerTogether #bettereurope",6,5,19
"Stephan Pilsinger, MdB",@StephPilsinger,2018-11-23T14:36:33.000Z,#CSUliefert #Haushaltswoche,,,
Andreas K. Gruber,@akg_berlin,2018-11-20T19:17:39.000Z,"+2 nach der 1. Runde beim Parl. Benefiz-#Schafkopf-Turnier in der Bay. Vertretung in Berlin. 
@StephPilsinger
 war zu stark. Aber noch ist was drin! ",,1,1
"Stephan Pilsinger, MdB",@StephPilsinger,2018-11-21T10:39:02.000Z,Kristina Frank ist eine großartige Oberbürgermeisterkandidatin für  #München und hat meine ganze Unterstützung!,,,5
Dorothea Wiepcke,@dodoausmuc,2018-11-14T11:54:22.000Z,"Heute mal ein Servicetweet für alle an der Kommunalpolitik Interessierten: 
@CSUimRathaus
 ist am Start! Das ist doch sicher was für 
@AnnieMuc
 und all die anderen Rathausgänger, oder?",1,2,6
Ralph Brinkhaus,@rbrinkhaus,2018-11-15T07:20:41.000Z,"Mit meinem heutigen Besuch in Rhöndorf möchte ich einen unserer größten Politiker würdigen. Konrad Adenauers Politik ist auch heute wegweisend für die 
@cdu
 und 
@cducsubt
 . Hier einige Gedanken zu Adenauer: ""Von Konrad Adenauer lernen!
Der Vorsitzender der CDU/CSU-Bundestagsfraktion Ralph Brinkhaus besucht an diesem Donnerstag das Adenauerhaus in Rhöndorf. In einem Essay würdigt Brinkhaus den ersten Fraktionsvorsitzenden so...
cducsu.de",9,29,91
CSU im Bundestag,@csu_bt,2018-11-11T11:41:44.000Z,"Unser Fraktionsvorsitzender 
@rbrinkhaus
 schreibt heute in der 
@welt
 über das christliche Menschenbild und die aktuellen Herausforderungen an die Politik. #LektüretippRalph Brinkhaus: „Die Menschen wollen von Politikern nichts mehr hören“ - WELT
Das Vertrauen in die Politik ist erschüttert. Bürger fühlen sich nicht respektiert. Die Koalition muss endlich handeln und das Leben für die Menschen besser machen. Für die CDU bietet das christliche...
welt.de",10,7,28
"Stephan Pilsinger, MdB",@StephPilsinger,2018-11-07T14:46:56.000Z,"Go for it!Manfred Weber
@ManfredWeber
 · Nov 7, 2018
Thanking my great campaign team at #EPPHelsinki!  Today I am talking to as many delegates as possible and looking forward to meet you in Helsinki. #strongertogether #bettereurope #deineuropa #teamweber",,,2
Manfred Weber,@ManfredWeber,2018-11-05T19:31:48.000Z,"I am from a small town in lower Bavaria, like many other villages and towns in Europe. Here and everywhere else people are asking us to bring Europe back home. Watch my video for #EPPHelsinki here! #StrongerTogether #BetterEurope",82,441,938
Heribert Hirte,@HHirte,2018-11-06T14:56:58.000Z,"#Stephanuskreis der 
@cducsubt
 setzt sich für die Christin #AsiaBibi ein und hat sich bereits an den Botschafter der Islamischen Republik #Pakistan gewendet. #FreeAsiaBibi #Religionsfreiheit #Christenverfolgung",3,9,39
Ulrich Scharlack,@ulrichscharlack,2018-11-06T15:12:34.000Z,"@rbrinkhaus
 kündigt vor der Sitzung der 
@cducsubt
 in den nächsten Wochen eine intensive Gesetzgebungsarbeit an. Es werde einen Herbst des Handelns geben. #Koalition",2,4,10
"Stephan Pilsinger, MdB",@StephPilsinger,2018-10-31T17:24:26.000Z,"Mein Vorschlag zum Thema #Organspende: Ich bin für die verbindliche #Entscheidungslösung, da Nichtssagen keine Zustimmung sein kann. Hier im Interview:„Ethisch nicht vertretbar“
Organspende: CSU-MdB und Arzt Stephan Pilsinger lehnt die Widerspruchslösung ab. Von Stefan Rehder
m.die-tagespost.de",1,6,8
Don Alphonso,@_donalphonso,2018-10-15T13:58:42.000Z,"Ah, langsam dämmert es den Grünen und ihren Freunden in Prantlhausen, dass die verhassten ""alten, weissen Männer"" die #Ltwby18 gewonnen haben. Ich predige seit Jahren, dass man mit Rassismus und Sexismus in Deutschland keine Wahl gewinnt, aber mir glauben sie nicht.",18,143,651
"Stephan Pilsinger, MdB",@StephPilsinger,2018-10-12T16:12:39.000Z,"#fleißig auch am Freitag Nachmittag: #Hammelsprung im Plenum. Alles auf  Veranlassung der 
@AfD
. Diese war dann nur mit 17 Abgeordneten ohne 
@Alice_Weidel
 und Alexander Gauland vor Ort. Kommentar erübrigt sich. 
@rbrinkhaus
 hat die Lage im Griff. 
@cducsubt",11,16,54
Junge Union Bayern,@jubayern,2018-10-10T19:05:04.000Z,#BRWahlarena 10.000 Wohnungen baut die #BayernHeim und wir unterstützen die Kommunen,2,1,2
CSU,@CSU,2018-10-10T19:05:12.000Z,Wir wollen Familien bei der Schaffung von Wohneigentum unterstützen. Mit Bundesbaukindergeld und Bayerischem Baukindergeld bekommt eine Familie in Bayern mit zwei Kindern beim Neubau oder Kauf über einen Zeitraum von zehn Jahren 40.000 Euro Unterstützung. #JAzuBayern #brwahlarena,5,6,15
Impfangebotgriaseich *COVID19-negativ*,@griaseich,2018-10-10T18:37:12.000Z,"Stark, wie ruhig, sachlich und kompetent sich 
@Markus_Soeder
 in der #BRWahlarena präsentiert  Das volle Gegenprogramm zu der peinlichen Vorstellung von Schrei-Schulze im Bild-Talk. #BR24Wahl",2,11,55
Ralf Schuler,@drumheadberlin,2018-10-08T12:15:21.000Z,"Alles neu macht der Brinkhaus. Begeisterung bei den Abgeordneten der Unionsfraktion im Bundestag: ""Zum ersten Mal bekommen wir die Tagesordnung der Fraktionssitzung schon einen Tag vorher..."" 
@BILD_Politik",12,24,56
Willi Haentjes,@willi_haentjes,2018-10-08T09:47:34.000Z,"Grünen-Spitzenkandidatin Schulze im 
@BILD
-Talk zur Bayern-Wahl. Viele Fragen. Antworten? Schwammig. Zwei Zuschauer schon maximal genervt: ""Antworten Sie doch mal konkret!"" Fällt ihr schwer: ""Es gibt nicht nur Schwarz und Weiß..."" 
@BILD_Politik",22,39,81
Robin Alexander,@robinalexander_,2018-10-04T15:51:40.000Z,"Kulturwandel bei 
@cducsubt
: 
@rbrinkhaus
 setzt außerplanm Klausur für geschäftsf Fraktionsvorstand an: 23+24.11./ Potsdam. 
Ein MdB murrt: ""Och, Freitagmittag ist so viel Verkehr ... ""
Antwort 
@rbrinkhaus
: ""Gute Idee, wir fahren alle gemeinsam mit der S-Bahn hin!"" 
Quelle: 
@welt",20,99,573
"Stephan Pilsinger, MdB",@StephPilsinger,2018-09-19T13:23:50.000Z,#Organspende - na hier haben wir ja schon mal ne deutliche Mehrheit für die #verbindlicheEntscheidungslösung ;) https://bayerische-staatszeitung.de/staatszeitung.html?L=0#vote…,2,1,
"Stephan Pilsinger, MdB",@StephPilsinger,2018-09-15T15:24:52.000Z,"#Organspende Habe meinen Vorschlag zur „verbindlichen Entscheidungslösung“ anlässlich der Haushaltsdebatte im Plenum des Bundestages vorgestellt:Deutscher Bundestag - Mediathek
Live, unkommentiert und in voller Länge: Sämtliche Live-Übertragungen des Parlamentsfernsehens sowie das vollständige Videoangebot seit Beginn der 17. Wahlperiode im Oktober 2009 bietet...
bundestag.de",1,1,2
"Stephan Pilsinger, MdB",@StephPilsinger,2018-09-04T14:39:12.000Z,"Wir alle wollen mehr Organspenden. Ich will dabei individuelle Entscheidungsfreiheit mit mehr Organspendebereitschaft vereinen: die ""verbindliche #Entscheidungslösung "". Für einen Gruppenantrag im Bundestag mache ich mich stark. #Organspende  http://stephan-pilsinger.de/organspende-die-bewusste-entscheidung-des-menschen-muss-im-mittelpunkt-stehen/…",,2,3
"Stephan Pilsinger, MdB",@StephPilsinger,2018-08-31T13:17:31.000Z,"Super:das neue #Organspende gesetz kommt und meine Vorschläge sind dabei:Stärkung der Transplationsbeauftragten an den Häusern, die flächendeckende neurologische Konsiliardienste,Datenübermittlung  an Transplantationsregister und angemessenere Vergütung.Jens Spahn: Neues Gesetz soll Organspende stärken
In Deutschland werden sehr wenige Organe gespendet - das liegt vor allem an strukturellen Problemen in Kliniken. Ein Gesetzentwurf des Bundesgesundheitsministerium soll gegensteuern.
spiegel.de",,3,6
"Stephan Pilsinger, MdB",@StephPilsinger,2018-08-18T08:43:06.000Z,"Zu Besuch bei der #Diensthundestaffel der #Polizei in #München. Über 40 Hunde gibt es dort, die im Jahr über 2000 Einsätze leisten  #DankePolizei",4,1,5
"Stephan Pilsinger, MdB",@StephPilsinger,2018-08-10T11:31:17.000Z,"Oft werde ich gefragt, wie die Arbeit als Abgeordneter im #Bundestag so aussieht. Dazu habe ich einen kleinen Vorstellungsclip für meine Website gemacht:Meine Arbeit als Abgeordneter
Seit 2017 darf ich meine Heimat München im Deutschen Bundestag vertreten. Hier eine kurze Vorstellung meiner Arbeit.
youtube.com",,1,11
"Stephan Pilsinger, MdB",@StephPilsinger,2018-08-07T06:45:28.000Z,Warum ich als Abgeordneter weiter stundenweise in einer Hausarztpraxis arbeite: http://stephan-pilsinger.de/warum-ich-als-… #nebentätigkeit #bundestag,,2,19
"Stephan Pilsinger, MdB",@StephPilsinger,2018-08-04T15:53:02.000Z,"Endspurt im Landtagswahlkampf!
Freue mich, die Bezirkstags- und Landtagskanidaten mit meinem neuen Wahlkampfradl im Wahlkreis unterstützen zu können #dasBestefürBayern #Landtagswahl2018",,,10
"Stephan Pilsinger, MdB",@StephPilsinger,2018-07-06T17:21:31.000Z,Heute großer Tag: Eröffnung des Wahlkreisbüros in der Verdistraße im Herzen unseres Wahlkreises München-West/Mitte,,1,9
"Stephan Pilsinger, MdB",@StephPilsinger,2018-06-25T15:00:35.000Z,"Vielen Dank an Friederike Melters aus meinem Wahlkreis München-West/Mitte, die am diesjährigen Planspiel #JugendundParlament teilgenommen hat. Mehrere Tage diskutieren hier junge Menschen fiktive Gesetzesinitiativen und bekommen so einen Einblick in die parlamentarische Arbeit.",,,5
"Stephan Pilsinger, MdB",@StephPilsinger,2018-06-08T17:15:51.000Z,Gleich geht‘s los! Zu Gast im Münchner Westen ist Bundesminister Gerd Müller und spricht zu „Fluchtursachen bekämpfen“,3,,7
BVKJ,@BVKJ,2018-06-07T08:02:50.000Z,"Um Maßnahmen für einen besseren #Impfschutz, gegen den #Kinderärztemangel und für bessere #Ernährung ging es im Gespräch mit dem ärztlichen Kollegen und Gesundheitspolitiker 
@StephPilsinger
 - es war ein lohnender Austausch! (hier mit Dres. Peter und Fischbach, BVKJ)",1,2,3
"Stephan Pilsinger, MdB",@StephPilsinger,2018-03-15T12:08:31.000Z,"Andreas 
@westerfellhaus
 wird neuer Pflegebevollmächtigter der Bundesregierung. Herzlichen Glückwunsch! #Pflegetag #StandingOvations",2,1,3
"Stephan Pilsinger, MdB",@StephPilsinger,2018-03-14T09:06:39.000Z,Fun fact: Mit der heutigen #Kanzlerwahl hat die SPD häufiger Angela #Merkel zur Bundeskanzlerin gewählt als Willy Brandt.,1,16,44
"Stephan Pilsinger, MdB",@StephPilsinger,2018-03-13T14:27:02.000Z,Brandaktuell: SPD zieht Antrag zur Aufhebung des Werbeverbots für Abtreibungen (#219a StGB) zurück! Ich bleibe dabei: Das Werbeverbot ist richtig!,,3,11
"Stephan Pilsinger, MdB",@StephPilsinger,2018-02-22T17:34:18.000Z,Spreche jetzt gleich im BT zur so genannten „kontrollierten Abgabe“ von #Cannabis als Genussmittel. Beim Lesen der Anträge denkt man: Was haben denn die geraucht?,75,8,15
"Stephan Pilsinger, MdB",@StephPilsinger,2018-02-02T11:12:16.000Z,Kinder sind ein Geschenk - kein Produkt. Meine erste Rede im #Bundestag #WP19 https://bundestag.de/mediathek?videoid=7197975#url=L21lZGlhdGhla292ZXJsYXk=&mod=mod442356…,4,2,16
"Stephan Pilsinger, MdB",@StephPilsinger,2018-01-30T08:12:48.000Z,"Freue mich, dass mich 
@cducsubt
 und 
@csu_bt
 in den Gesundheitsausschuss benannt haben-außerdem FSFJ-Ausschuss! Danke für das Vertrauen!",3,4,16
"Stephan Pilsinger, MdB",@StephPilsinger,2018-01-26T10:23:46.000Z,"Volles Haus war beim 
@jumuenchen
  Neujahrsempfang im #Google-Entwicklungszentr. Danke an 
@DoroBaer
 f.ihren Vortrag! http://stephan-pilsinger.de/neujahrsempfang-im-zeichen-der-digitalwelt-ju-goes-google/…",,2,9
"Stephan Pilsinger, MdB",@StephPilsinger,2018-01-12T11:07:54.000Z,"CSU hält Wort:Familiennachzug, Mütterrente,Grundrente-man kann deutlich unsere Handschrift lesen. Wichtig:Bürgerversicherung ist nicht dabei",29,12,32
Thomas Bareiß,@Thomas_Bareiss,2018-01-06T17:52:03.000Z,"Wenn 
@SPIEGELONLINE
, die 
@SZ
 und der linke Bürgermeister von Prenzlauer Berg über den Vorstoß von #Dobrindt spotten, dann hat der #CSU Kollege ins Schwarze getroffen. Glückwunsch! http://spon.de/ae8Qa via 
@SPIEGELONLINEDER SPIEGEL | Online-Nachrichten
Deutschlands führende Nachrichtenseite. Alles Wichtige aus Politik, Wirtschaft, Sport, Kultur, Wissenschaft, Technik und mehr.
spiegel.de",3,15,35
"Stephan Pilsinger, MdB",@StephPilsinger,2018-01-06T09:43:06.000Z,Fröhliche Begegnung in #Seeon : Die #Sternsinger mit Dackel-Begleitung #DreiKoenigstag,,,6
"Stephan Pilsinger, MdB",@StephPilsinger,2018-01-05T11:13:07.000Z,"München u Kiew verbindet eine Städtepartnerschaft.Habe mit Vitali Klitschko, Bgm.v.Kiew Erweiterung des Austauschs im Jugendbereich erörtert",,,12
"Stephan Pilsinger, MdB",@StephPilsinger,2017-12-19T11:19:09.000Z,#NC -Entscheidung des #BVerfG: Wir brauchen einen Systemwechsel! Mehr dazu hier: http://stephan-pilsinger.de/nc-auf-medizin-ist-teilweise-verfassungswidrig-wir-brauchen-einen-systemwechsel-und-das-ist-richtig-so/…   Wer hat noch Ideen?,,1,1
Junge Union Bayern,@jubayern,2017-12-19T10:01:49.000Z,"Wir gratulieren 
@StephPilsinger
, 
@Doleschal
 und unserem Siggi Walch zur Ernennung zum Rising Star!Redaktion p&k
@pundk
 · Dec 15, 2017
Und das sind sie - unsere #RisingStars2017 - 50 Hoffnungsträger, die man kennen sollte: https://politik-kommunikation.de/ressorts/artikel/das-sind-die-rising-stars-2017-1824604764…",,1,5
"Stephan Pilsinger, MdB",@StephPilsinger,2017-11-21T15:03:02.000Z,"Wie wäre es denn mit einer #Mitgliederbefragung bei der SPD zur #GroKo?
@FlorianPost",,,2
"Stephan Pilsinger, MdB",@StephPilsinger,2017-10-24T15:18:05.000Z,Mit der #Konstituierung des Bundestags sind wir in die #WP19 gestartet. #bundestag,,,7
"Stephan Pilsinger, MdB",@StephPilsinger,2017-10-24T09:04:02.000Z,Es geht los. #WP19 #Bundestag,,1,7
CSU im Bundestag,@csu_bt,2017-10-23T15:21:13.000Z,"Heute Fraktionssitzung. Morgen konstituiert sich der 19. Deutsche #Bundestag. 
@StephPilsinger
 ist einer unserer Neuen. Wie fühlt er sich?",,2,4
"Stephan Pilsinger, MdB",@StephPilsinger,2017-10-20T08:07:37.000Z,Na also: DGB lädt #Antifakongress aus. Leider erst nach öffentlichem Druck. Mein offener Brief an DGB von gestern: http://stephan-pilsinger.de/nein-zum-antifakongress-in-muenchen-mein-offener-brief-an-den-dgb-chef/…,,1,4
"Stephan Pilsinger, MdB",@StephPilsinger,2017-10-13T11:54:40.000Z,Für einen neuen „ #Medizinertest “: Warum wir denZugang zum #Medizinstudium ändern sollten: http://stephan-pilsinger.de/wege-ins-medizinstudium-gerechter-gestalten-fuer-einen-neuen-medizinertest-oder-weil-nicht-nur-die-abiturnote-entscheidend-ist-wer-spaeter-ein-guter-arzt-wird/…,1,1,4
"Stephan Pilsinger, MdB",@StephPilsinger,2017-10-06T19:45:18.000Z,"Top Rede von 
@jensspahn
 beim #DLT17 
@Junge_Union
 „Menschen haben ideologisieren und moralisieren“ satt!",2,6,24
"Stephan Pilsinger, MdB",@StephPilsinger,2017-09-24T20:31:47.000Z,Danke!!! #klarfuerunserLand,2,,4
"Stephan Pilsinger, MdB",@StephPilsinger,2017-09-24T08:21:19.000Z,"Bitte heute beide Stimmen für die CSU, um Bayern in Berlin zu stärken! #klarfuerunserLand",,1,3
"Stephan Pilsinger, MdB",@StephPilsinger,2017-08-28T17:43:33.000Z,"Jetzt in Obermenzing: 
@ManfredWeber
 spricht zu ""Europa verbessern heißt Deutschland stärken""",,3,1
"Stephan Pilsinger, MdB",@StephPilsinger,2017-08-28T09:38:07.000Z,"Tolles ""Wohnzimmer"" an der Straße. Der Nachbarschaftstreff ""Haderner Herz"": http://stephan-pilsinger.de/haderner-herz-das-wohnzimmer-an-der-strasse-pilsingers-sprechstunde/…",,,1
"Stephan Pilsinger, MdB",@StephPilsinger,2017-08-12T15:19:08.000Z,Kurt Faltlhauser war da und hat die Steuerkonzepte von Union und SPD verglichen: http://stephan-pilsinger.de/leistungserbringer-entlasten-veranstaltung-zum-thema-steuerpolitik-mit-kurt-faltlhauser/… #GesundePolitik,,,1
"Stephan Pilsinger, MdB",@StephPilsinger,2017-08-08T21:10:18.000Z,In der Großstadt müssen wir uns um die Naherholungsgebiete besonders kümmern: #Würmranger http://stephan-pilsinger.de/natur-in-der-grossstadt-pilsingers-sprechstunde-bei-den-wuermrangern/…,,,3
Jens Spahn,@jensspahn,2017-07-06T19:35:05.000Z,"Heut bei 
@StephPilsinger
, Bernhard Loos, Daniela Ludwig u Stephan Mayer im Einsatz. Oberbayern ist schon schön! 
@CSU_net
 #fedidwgugl #BTW17",3,3,8
"Stephan Pilsinger, MdB",@StephPilsinger,2017-07-06T15:35:02.000Z,"Heute wirtschaftspolitisches Mittagsgespräch gehabt mit 
@jensspahn
, dem ersten Empfänger des frisch gebrauten #PilsingerPils",3,1,6
"Stephan Pilsinger, MdB",@StephPilsinger,2017-07-01T17:52:07.000Z,Gauweiler war da! #BayernZuerst #MünchenZuallererst http://stephan-pilsinger.de/vordenker-urgestein-kritischer-geist-kundgebung-zusammen-mit-peter-gauweiler/…,,,
"Stephan Pilsinger, MdB",@StephPilsinger,2017-06-28T17:43:04.000Z,Jetzt bei uns im Augustinerkeller: Dr. Peter Gauweiler spricht zu #BayernZuerst #GesundePolitik,1,1,1
Ulrich Deppendorf,@DeppendorfU,2017-06-25T13:14:58.000Z,"""Anschlag auf die Demokratie"", in Bezug auf Merkel -ein solcher Satz ist eines SPD Kanzlerkandidaten nicht würdig.",135,345,864
"Stephan Pilsinger, MdB",@StephPilsinger,2017-06-15T18:53:14.000Z,"Mein Besuch beim ambulanten Hospizdienst ""DaSein e.V."": http://stephan-pilsinger.de/den-tagen-mehr-leben-geben-sprechstunde-beim-hospizdienst-dasein-e-v/…",,,1
"Stephan Pilsinger, MdB",@StephPilsinger,2017-06-07T17:04:36.000Z,"Darum ging es bei #PilsingersSprechstunde mit Dietmar Holzapfel:Potenzial der Dachböden nutzen
Pragmatische Ideen für Wohnraum im ""Ausgehviertel"" gefragt · Glockenbach- und Gärtnerplatzviertel sind beliebte „Szeneviertel. Sie gelten als der Teil der Stadt mit der dichtesten Wohnbesiedlung....
wochenanzeiger-muenchen.de",,,
"Stephan Pilsinger, MdB",@StephPilsinger,2017-06-01T10:07:27.000Z,"#BayernZuerst. Eine Debatte, die mich sehr erheitert.  http://stephan-pilsinger.de/fakten-zu-bayern-zuerst-eine-debatte-die-mich-sehr-erheitert/…",1,,
Paul-Bernhard Wagner,@PaBeWa,2017-05-07T16:09:35.000Z,Ruft doch mal Martin! #ltwsh17 #schulzdefekt,1,8,34
Hans Reichhart,@HReichhart,2017-05-06T10:53:11.000Z,"Wer Joachim #Herrmann hört, weiß, dass die 
@CSU
 einen klaren Kompass in der Bundestagswahl hat. Personell und inhaltlich stark!",1,6,29
"Stephan Pilsinger, MdB",@StephPilsinger,2017-04-28T14:27:05.000Z,".
@JusosBayern
 auf großer Fahrt: Marx muss mit... #NichtsDazugelernt ? #FreiheitStattSozialismus !",1,,2
"Stephan Pilsinger, MdB",@StephPilsinger,2017-04-08T13:39:54.000Z,Jetzt bei meiner Kampagne #MünchnerGärtenRetten unterzeichnen!Wir sind gegen Nachverdichtung d.Bebauung in München! https://openpetition.de/petition/online/muenchner-gaerten-retten-nachverdichtung-verhindern…,,1,1
